company,E1-1,E1-2,E1-3,E1-4,E1-5,E1-6,E1-7,E1-8,E1-9,E2-1,E2-2,E2-3,E2-4,E2-5,E3-1,E3-2,E3-3,E3-4,E3-5,E4-1,E4-2,E4-3,E4-4,E4-5,E4-6,E5-1,E5-2,E5-3,E5-4,E5-5,E5-6,S1-1,S1-2,S1-3,S1-4,S1-5,S1-6,S1-7,S1-8,S1-9,S1-10,S1-11,S1-12,S1-13,S1-14,S1-15,S1-16,S1-17,S2-1,S2-2,S2-3,S2-4,S2-5,S3-1,S3-2,S3-3,S3-4,S3-5,S4-1,S4-2,S4-3,S4-4,S4-5,G1-1,G1-2,G1-3,G1-4,G1-5,G1-6,total_assets,total_debt,current_assets,current_liabilities,net_income,revenue,shares_out,close_price,mkt_cap,ln_assets,roa,leverage,current_ratio,ln_mcap,industry,country,sector
verbund-integrated-annual-report-2024-englisch-final-1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18718311000.0,2298500000.0,2498240000.0,1773720000.0,1875276000.0,8244595000.0,170234000,68.71249389648438,11697202685.97412,23.65276807956642,0.1001840390407019,0.1227941986859818,1.4084748438310444,23.182615563495467,Utilities - Renewable,Austria,Utilities
amsterdam commodity,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,867854000.0,255073000.0,581681000.0,287728000.0,45234000.0,1362823000.0,29617700,16.83741569519043,498685526.8354416,20.581534055711977,0.0521216702348551,0.2939123400940711,2.0216350164043817,20.02748624830945,Food Distribution,Netherlands,Consumer Staples
arkema,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,15209000000.0,4554000000.0,4995000000.0,2486000000.0,354000000.0,9544000000.0,75459000,68.17539978027344,5144447492.019653,23.44515319483664,0.0232756920244592,0.2994279702807548,2.009251810136766,22.36118381310344,Specialty Chemicals,France,Materials
basf,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,80415000000.0,23995000000.0,31232000000.0,17039000000.0,1298000000.0,65260000000.0,892521984,40.12271118164063,35810401787.296875,25.110466562894025,0.0161412671765217,0.2983896039296151,1.832971418510476,24.30150424086859,Chemicals,Germany,Materials
20250407_viv_vivendi_urd_en,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,7929000000.0,2688000000.0,239000000.0,1011000000.0,-6004000000.0,297000000.0,992233984,2.608999967575073,2588738432.0828857,22.79379276123668,-0.7572203304325892,0.3390087022323118,0.2363996043521266,21.67443650213019,Entertainment,France,Communication Services
acerinox,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,6469319000.0,2383051000.0,4052592000.0,1876915000.0,224946000.0,5413128000.0,249228992,9.547804832458496,2379589774.20636,22.59033668489634,0.0347712023475732,0.3683619558720168,2.159177160393518,21.59019394599461,Steel,Spain,Materials
veolia_2024_urd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,72959000000.0,19965000000.0,27809000000.0,30670000000.0,1098000000.0,44692000000.0,730304000,25.97683906555176,18970989476.92871,25.013163476478205,0.0150495483764854,0.2736468427472964,0.9067166612324749,23.666176779624173,Waste Management,France,Industrials
bam,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,3891000000.0,323200000.0,2599700000.0,2658700000.0,82200000.0,6455000000.0,263524000,4.282344341278076,1128500510.1909635,22.081932030948828,0.0211256746337702,0.0830634798252377,0.9778087035017112,20.84415560631832,Engineering & Construction,Netherlands,Industrials
abn,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385047000000.0,81538000000.0,,,2403000000.0,8896000000.0,833049024,14.492088317871094,12072620028.924316,26.67663124170537,0.00624079657808,0.211761161624425,1.463493546886327,23.21420591800459,Banks - Diversified,Netherlands,Financials
barco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228857000.0,103911000.0,794374000.0,306036000.0,62957000.0,946590000.0,85287904,9.908108711242676,845041824.586029,20.9293503060006,0.0512321612685609,0.084559065863644,2.595688088982996,20.55489668064805,Electronic Components,Belgium,Information Technology
banca generali s.p.a,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,16821985000.0,449296000.0,,,431225000.0,1137309000.0,113949000,43.4317626953125,4949005927.368164,23.545952498796805,0.0256346085197436,0.0267088574862003,1.463493546886327,22.32245257060552,Banks - Regional,Italy,Financials
aalberts annual report,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4230000000.0,686600000.0,1387900000.0,1007200000.0,179100000.0,3148600000.0,108740000,33.40211868286133,3632146385.574341,22.1654678300046,0.0423404255319148,0.1623167848699763,1.3779785544082606,22.01308960127148,Specialty Industrial Machinery,Netherlands,Industrials
altri,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1322395943.0,583417019.0,527973447.0,340827300.0,107204025.0,837898381.0,205132000,5.215580940246582,1069882549.434662,21.002711036559543,0.08106802321005,0.4411817973945493,1.5490937697772449,20.790814712511903,Paper & Paper Products,Portugal,Materials
ariston,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,3566500000.0,901400000.0,1276500000.0,950400000.0,2500000.0,2680200000.0,121089000,3.651999950408936,442217021.9950676,21.99485055968237,0.0007009673349221,0.2527407822795458,1.3431186868686869,19.90731131952976,Building Products & Equipment,Italy,Industrials
wordline_urd_2024,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,19424500000.0,4030300000.0,7189000000.0,6820300000.0,-297000000.0,4631900000.0,282063008,8.284000396728516,2336610070.1744385,23.689800992843104,-0.0152899688537671,0.2074853921593863,1.0540592056067914,21.571967027993423,Software - Infrastructure,France,Information Technology
aktia,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,11904257000.0,4155311000.0,,,75896000.0,308635000.0,73214600,8.745545387268066,640301607.3106766,23.20016190418582,0.0063755343991649,0.3490609283720941,1.463493546886327,20.27744988473213,Banks - Regional,Finland,Financials
asml,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,48589600000.0,4687600000.0,30737400000.0,20051400000.0,7571600000.0,28262900000.0,393200000,743.8627319335938,292486826196.28906,24.606675353183807,0.1558275845036798,0.0964733193934504,1.532930368951794,26.401685463958888,Semiconductor Equipment & Materials,Netherlands,Information Technology
airbus,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,129213000000.0,11275000000.0,69432000000.0,60623000000.0,4232000000.0,69230000000.0,787329984,158.4701385498047,124768291648.89552,25.58472804242819,0.0327521224644579,0.0872590219250385,1.1453078864457384,25.549724187273483,Aerospace & Defense,Netherlands,Industrials
amundi,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,38302388000.0,2357012000.0,6020164000.0,23332192000.0,1305122000.0,6192802000.0,203458000,60.2448844909668,12257303708.763124,24.368778081058792,0.0340741679082776,0.0615369464692384,0.2580196494182801,23.22938781739147,Asset Management,France,Financials
aena,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16975364000.0,4045595000.0,2803246000.0,2234385000.0,1934224000.0,5763531000.0,150000000,191.81005859375,28771508789.0625,23.55502895346024,0.1139430058760448,0.238321546448135,1.254593993425484,24.08265145627216,Airports & Air Services,Spain,Industrials
valeo_2024-universal-registration-document,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,21658000000.0,7037000000.0,8875000000.0,10987000000.0,162000000.0,21492000000.0,244223008,8.941974639892578,2183835944.014282,23.7986407381526,0.0074799150429402,0.3249145812171022,0.8077728224265041,21.504348774798054,Auto Parts,France,Consumer Discretionary
adidas,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,20655000000.0,5587000000.0,11904000000.0,9593000000.0,764000000.0,23683000000.0,178548992,239.5,42762483584.0,23.75122325779514,0.0369886226095376,0.2704914064391188,1.2409048264359428,24.47892700336231,Footwear & Accessories,Germany,Consumer Discretionary
aixtron group,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018387000.0,5022000.0,671334000.0,162885000.0,106283000.0,633159000.0,112672000,14.918587684631348,1680907111.6027832,20.74148584000424,0.1043640580643704,0.0049313276779848,4.121521318721798,21.24259943202505,Semiconductor Equipment & Materials,Germany,Information Technology
millennium,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,102143602000.0,6183546000.0,,,906378000.0,3726865000.0,14952599552,0.4722000062465668,7060617601.856812,25.349645522866208,0.0088735660604567,0.0605377711273585,1.463493546886327,22.67779836364204,Banks - Regional,Portugal,Financials
barclay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1518202000000.0,185746000000.0,,,6307000000.0,26230000000.0,14195399680,272.7514038085937,3871815190344.063,28.048547855877704,0.004154256153002,0.1223460382742217,1.463493546886327,28.984744554437263,Banks - Diversified,United Kingdom,Financials
atenor,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1145777000.0,724133000.0,921661000.0,465907000.0,-39395000.0,333037000.0,60716400,3.470000028610229,210685909.7371101,20.85934884642605,-0.0343827812916475,0.6320016896830709,1.978208097324144,19.165879002960256,Real Estate - Development,Belgium,Real Estate
wolters_kluwer_2024_annual_report,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,9498000000.0,4068000000.0,2657000000.0,3784000000.0,1079000000.0,5916000000.0,231668992,157.6621551513672,36525432560.46484,22.97434708707334,0.1136028637607917,0.4283006948831332,0.7021670190274841,24.32127463737314,Specialty Business Services,Netherlands,Industrials
acciona,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34620000000.0,12556000000.0,14238000000.0,14242000000.0,422000000.0,19190000000.0,54440900,112.9000015258789,6146377693.070221,24.26769738669448,0.0121894858463316,0.3626805314846909,0.9997191405701448,22.53912875224361,Engineering & Construction,Spain,Industrials
umg_2024_annual_report,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,1897000000.0,,,2086000000.0,11834000000.0,1829709952,23.97437858581543,43866159091.48218,23.827136826235968,0.0256193986396743,0.2172558891542051,1.463493546886327,24.504408996239707,Entertainment,Netherlands,Communication Services
m6,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,2058900000.0,104000000.0,1122100000.0,534100000.0,172800000.0,1311200000.0,125803000,10.4870023727417,1319296359.498024,21.44543769654697,0.0839283112341541,0.0505124095390742,2.1009174311926606,21.000364370430827,Broadcasting,France,Communication Services
akzo,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14249000000.0,5368000000.0,5836000000.0,4730000000.0,542000000.0,10711000000.0,170900000,55.95821380615234,9563258739.471436,23.379952565760064,0.0380377570355814,0.3767281914520317,1.2338266384778012,22.981194378255594,Specialty Chemicals,Netherlands,Materials
ageas,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,98455000000.0,4749000000.0,,,1118000000.0,8479000000.0,191284000,45.7083854675293,8743282805.770874,25.312865427943542,0.0113554415722919,0.0482352343710324,1.463493546886327,22.891551563158785,Insurance - Diversified,Belgium,Financials
asr,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,138595000000.0,10692000000.0,,,882000000.0,20635000000.0,208902000,44.11370468139648,9215441135.353088,25.65482184801542,0.0063638659403297,0.0771456401746094,1.463493546886327,22.944146298366032,Insurance - Diversified,Netherlands,Financials
atea,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,21109000000.0,2199000000.0,13648000000.0,14581000000.0,775000000.0,34583000000.0,111431000,138.34803771972656,15416260191.14685,23.772965326770343,0.036714197735563,0.104173575252262,0.936012619161923,23.458688645909483,Information Technology Services,Norway,Information Technology
acea,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,12226070000.0,5534700000.0,2495569000.0,3368589000.0,331620000.0,4075988000.0,212548000,18.450000762939453,3921510762.161255,23.22683639403958,0.0271240063241908,0.4526965737968129,0.7408351092994723,22.08974281501237,Utilities - Diversified,Italy,Utilities
upm-annual-report-2024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,19096000000.0,3814000000.0,5035000000.0,2394000000.0,436000000.0,10339000000.0,527324000,26.079185485839844,13752180407.13501,23.67274472598294,0.0228320067029744,0.1997276916631755,2.103174603174604,23.34446322355166,Paper & Paper Products,Finland,Materials
amadeus fire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,330116000.0,71166000.0,58735000.0,98791000.0,32633000.0,436906000.0,5432160,73.94114685058594,401660140.2758789,19.61495466580934,0.0988531304147632,0.2155787662518629,0.5945379639845735,19.81111686681309,Staffing & Employment Services,Germany,Industrials
vpbli_gb2024_en,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,10635597000.0,204478000.0,,,18471000.0,330940000.0,5639540,74.71058654785156,421333341.2600708,23.08747241942505,0.0017367149206574,0.0192258130878783,1.463493546886327,19.858934862816422,Banks - Diversified,Liechtenstein,Financials
aker,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,108402000000.0,38116000000.0,22264000000.0,10057000000.0,7197000000.0,12217000000.0,74288400,556.2949829101562,41326264208.42285,25.409112375966256,0.0663917639895942,0.3516171288352613,2.2137814457591727,24.44476407204094,Conglomerates,Norway,Industrials
