company,total_assets,total_debt,current_assets,current_liabilities,net_income,revenue,shares_out,close_price,mkt_cap,ln_assets,roa,leverage,current_ratio,ln_mcap
verbund-integrated-annual-report-2024-englisch-final-1,18718311000.0,2298500000.0,2498240000.0,1773720000.0,1875276000.0,8244595000.0,170234000,68.71249389648438,11697202685.974121,23.65276807956642,0.1001840390407019,0.12279419868598188,1.4084748438310444,23.182615563495467
amsterdam commodity,867854000.0,255073000.0,581681000.0,287728000.0,45234000.0,1362823000.0,29617700,16.83741569519043,498685526.8354416,20.581534055711977,0.05212167023485517,0.29391234009407113,2.0216350164043817,20.02748624830945
arkema,15209000000.0,4554000000.0,4995000000.0,2486000000.0,354000000.0,9544000000.0,75459000,68.17539978027344,5144447492.019653,23.445153194836642,0.023275692024459203,0.2994279702807548,2.009251810136766,22.361183813103434
basf,80415000000.0,23995000000.0,31232000000.0,17039000000.0,1298000000.0,65260000000.0,892521984,40.122711181640625,35810401787.296875,25.110466562894022,0.016141267176521795,0.2983896039296151,1.832971418510476,24.30150424086859
20250407_viv_vivendi_urd_en,7929000000.0,2688000000.0,239000000.0,1011000000.0,-6004000000.0,297000000.0,992233984,2.6089999675750732,2588738432.0828857,22.793792761236674,-0.7572203304325892,0.3390087022323118,0.23639960435212662,21.67443650213019
acerinox,6469319000.0,2383051000.0,4052592000.0,1876915000.0,224946000.0,5413128000.0,249228992,9.547804832458496,2379589774.20636,22.59033668489634,0.034771202347573214,0.3683619558720168,2.159177160393518,21.59019394599461
veolia_2024_urd,72959000000.0,19965000000.0,27809000000.0,30670000000.0,1098000000.0,44692000000.0,730304000,25.976839065551758,18970989476.92871,25.013163476478205,0.015049548376485424,0.27364684274729645,0.9067166612324747,23.666176779624173
bam,3891000000.0,323200000.0,2599700000.0,2658700000.0,82200000.0,6455000000.0,263524000,4.282344341278076,1128500510.1909637,22.081932030948828,0.021125674633770238,0.08306347982523773,0.9778087035017113,20.844155606318317
abn,385047000000.0,81538000000.0,,,2403000000.0,8896000000.0,833049024,14.492088317871094,12072620028.924316,26.67663124170537,0.0062407965780800784,0.21176116162442507,,23.21420591800459
barco,1228857000.0,103911000.0,794374000.0,306036000.0,62957000.0,946590000.0,85287904,9.908108711242676,845041824.586029,20.9293503060006,0.05123216126856095,0.08455906586364402,2.5956880889829956,20.55489668064805
banca generali s.p.a,16821985000.0,449296000.0,,,431225000.0,1137309000.0,113949000,43.4317626953125,4949005927.368164,23.545952498796805,0.025634608519743658,0.02670885748620035,,22.322452570605513
aalberts annual report,4230000000.0,686600000.0,1387900000.0,1007200000.0,179100000.0,3148600000.0,108740000,33.40211868286133,3632146385.574341,22.165467830004598,0.042340425531914895,0.16231678486997636,1.3779785544082606,22.013089601271478
altri,1322395943.0,583417019.0,527973447.0,340827300.0,107204025.0,837898381.0,205132000,5.215580940246582,1069882549.4346619,21.002711036559546,0.08106802321005004,0.4411817973945493,1.5490937697772449,20.790814712511906
ariston,3566500000.0,901400000.0,1276500000.0,950400000.0,2500000.0,2680200000.0,121089000,3.6519999504089355,442217021.9950676,21.994850559682366,0.0007009673349221927,0.2527407822795458,1.3431186868686869,19.90731131952976
wordline_urd_2024,19424500000.0,4030300000.0,7189000000.0,6820300000.0,-297000000.0,4631900000.0,282063008,8.284000396728516,2336610070.1744385,23.689800992843104,-0.01528996885376715,0.20748539215938633,1.0540592056067914,21.571967027993423
aktia,11904257000.0,4155311000.0,,,75896000.0,308635000.0,73214600,8.745545387268066,640301607.3106766,23.20016190418582,0.006375534399164938,0.3490609283720941,,20.277449884732135
asml,48589600000.0,4687600000.0,30737400000.0,20051400000.0,7571600000.0,28262900000.0,393200000,743.8627319335938,292486826196.28906,24.606675353183807,0.1558275845036798,0.09647331939345045,1.532930368951794,26.401685463958888
airbus,129213000000.0,11275000000.0,69432000000.0,60623000000.0,4232000000.0,69230000000.0,787329984,158.4701385498047,124768291648.89551,25.58472804242819,0.03275212246445791,0.0872590219250385,1.1453078864457384,25.549724187273483
amundi,38302388000.0,2357012000.0,6020164000.0,23332192000.0,1305122000.0,6192802000.0,203458000,60.2448844909668,12257303708.763123,24.368778081058792,0.03407416790827768,0.06153694646923842,0.2580196494182801,23.22938781739147
aena,16975364000.0,4045595000.0,2803246000.0,2234385000.0,1934224000.0,5763531000.0,150000000,191.81005859375,28771508789.0625,23.555028953460237,0.11394300587604483,0.23832154644813508,1.254593993425484,24.082651456272156
valeo_2024-universal-registration-document,21658000000.0,7037000000.0,8875000000.0,10987000000.0,162000000.0,21492000000.0,244223008,8.941974639892578,2183835944.014282,23.7986407381526,0.007479915042940253,0.3249145812171022,0.8077728224265041,21.504348774798054
adidas,20655000000.0,5587000000.0,11904000000.0,9593000000.0,764000000.0,23683000000.0,178548992,239.5,42762483584.0,23.75122325779514,0.03698862260953764,0.27049140643911884,1.2409048264359428,24.47892700336231
aixtron group,1018387000.0,5022000.0,671334000.0,162885000.0,106283000.0,633159000.0,112672000,14.918587684631348,1680907111.6027832,20.741485840004238,0.10436405806437042,0.004931327677984891,4.121521318721798,21.242599432025052
millennium,102143602000.0,6183546000.0,,,906378000.0,3726865000.0,14952599552,0.4722000062465668,7060617601.856812,25.349645522866208,0.008873566060456728,0.060537771127358524,,22.67779836364204
barclay,1518202000000.0,185746000000.0,,,6307000000.0,26230000000.0,14195399680,272.75140380859375,3871815190344.0625,28.048547855877704,0.0041542561530020375,0.12234603827422175,,28.984744554437263
atenor,1145777000.0,724133000.0,921661000.0,465907000.0,-39395000.0,333037000.0,60716400,3.4700000286102295,210685909.73711014,20.859348846426055,-0.0343827812916475,0.6320016896830709,1.978208097324144,19.165879002960256
wolters_kluwer_2024_annual_report,9498000000.0,4068000000.0,2657000000.0,3784000000.0,1079000000.0,5916000000.0,231668992,157.6621551513672,36525432560.46484,22.97434708707334,0.11360286376079175,0.42830069488313327,0.7021670190274841,24.32127463737314
acciona,34620000000.0,12556000000.0,14238000000.0,14242000000.0,422000000.0,19190000000.0,54440900,112.9000015258789,6146377693.070221,24.267697386694476,0.0121894858463316,0.3626805314846909,0.9997191405701447,22.53912875224361
umg_2024_annual_report,,1897000000.0,,,2086000000.0,11834000000.0,1829709952,23.97437858581543,43866159091.48218,,,,,24.504408996239707
m6,2058900000.0,104000000.0,1122100000.0,534100000.0,172800000.0,1311200000.0,125803000,10.4870023727417,1319296359.498024,21.44543769654697,0.08392831123415416,0.050512409539074266,2.1009174311926606,21.000364370430827
akzo,14249000000.0,5368000000.0,5836000000.0,4730000000.0,542000000.0,10711000000.0,170900000,55.958213806152344,9563258739.471436,23.379952565760064,0.038037757035581446,0.37672819145203174,1.2338266384778012,22.981194378255594
ageas,98455000000.0,4749000000.0,,,1118000000.0,8479000000.0,191284000,45.7083854675293,8743282805.770874,25.312865427943546,0.01135544157229191,0.04823523437103245,,22.891551563158785
asr,138595000000.0,10692000000.0,,,882000000.0,20635000000.0,208902000,44.113704681396484,9215441135.353088,25.65482184801542,0.0063638659403297375,0.07714564017460947,,22.944146298366032
atea,21109000000.0,2199000000.0,13648000000.0,14581000000.0,775000000.0,34583000000.0,111431000,138.34803771972656,15416260191.14685,23.772965326770343,0.03671419773556303,0.10417357525226206,0.936012619161923,23.458688645909483
acea,12226070000.0,5534700000.0,2495569000.0,3368589000.0,331620000.0,4075988000.0,212548000,18.450000762939453,3921510762.161255,23.22683639403958,0.027124006324190847,0.4526965737968129,0.7408351092994723,22.089742815012375
upm-annual-report-2024,19096000000.0,3814000000.0,5035000000.0,2394000000.0,436000000.0,10339000000.0,527324000,26.079185485839844,13752180407.13501,23.67274472598294,0.022832006702974444,0.19972769166317553,2.1031746031746033,23.34446322355166
amadeus fire,330116000.0,71166000.0,58735000.0,98791000.0,32633000.0,436906000.0,5432160,73.94114685058594,401660140.2758789,19.61495466580934,0.09885313041476329,0.21557876625186298,0.5945379639845735,19.811116866813094
vpbli_gb2024_en,10635597000.0,204478000.0,,,18471000.0,330940000.0,5639540,74.71058654785156,421333341.2600708,23.087472419425055,0.0017367149206574863,0.019225813087878376,,19.858934862816426
aker,108402000000.0,38116000000.0,22264000000.0,10057000000.0,7197000000.0,12217000000.0,74288400,556.2949829101562,41326264208.42285,25.409112375966256,0.06639176398959429,0.35161712883526136,2.2137814457591727,24.44476407204094
baco sabadell,239597927000.0,32699076000.0,,,1826805000.0,6543842000.0,5225110016,1.8544707298278809,9689813584.80249,26.20222805123041,0.007624460790931634,0.1364747867789357,,22.994341024769554
alfen,362750000.0,49749000.0,251461000.0,150094000.0,-27014000.0,487643000.0,21738800,13.479999542236328,293039014.0487671,19.70922444972857,-0.07447002067539628,0.13714403859407306,1.67535677642011,19.495816311867227
aeroports,20179000000.0,10142000000.0,3787000000.0,4002000000.0,342000000.0,6158000000.0,98751696,108.6483383178711,10729207676.471558,23.727908296630158,0.01694831260221022,0.5026017146538481,0.9462768615692154,23.09623554896803
amadeus it group,11784300000.0,3375700000.0,2593900000.0,3036000000.0,1253000000.0,6141700000.0,436348000,67.67285919189453,29528916762.664795,23.190033974031156,0.10632791086445526,0.2864574051916533,0.8543807641633728,24.108635849424097
asm,5161920000.0,11672000.0,2415324000.0,1200232000.0,685734000.0,2932724000.0,49024700,596.999267578125,29267709993.237305,22.364574440253698,0.13284475543983634,0.0022611741367553157,2.012380939684994,24.099750697255626
abinbev,206637000000.0,72170000000.0,22999000000.0,33066000000.0,5855000000.0,59768000000.0,1716390016,46.725120544433594,80198530398.8623,26.054229467626286,0.028334712563577676,0.3492598131022034,0.6955482973447046,25.107771027447278
amplifon,3992762000.0,1721518000.0,725228000.0,1170308000.0,145374000.0,2409241000.0,223880992,25.33114242553711,5671161294.722534,22.10774905894355,0.03640938277813704,0.4311596834471977,0.6196898594216224,22.458659747598617
air liquide,51867500000.0,12448100000.0,8347400000.0,9484100000.0,3306100000.0,27057800000.0,576670016,155.38319396972656,89604828952.65332,24.67195822673157,0.0637412637971755,0.23999807201041115,0.880146771965711,25.2186750500359
aroundtown,33619900000.0,14703500000.0,5599700000.0,2948300000.0,256300000.0,1180900000.0,1093670016,2.747999906539917,3005405101.7535095,24.23838399050247,0.007623461104881335,0.43734514379876205,1.8992979004850252,21.82367820508341
bank pekao,334242000000.0,25038000000.0,,,6376000000.0,16164000000.0,262470000,126.75753021240234,33270048954.849243,26.535131118461035,0.01907599882719706,0.07490979589638645,,24.22792339841693
cez group,901974000000.0,246149000000.0,238837000000.0,186992000000.0,29933000000.0,340096000000.0,536809984,987.0,529831454208.0,27.52785153175989,0.03318610070800267,0.27290032750389703,1.2772578506032344,26.99582478198808
austrian post,6491900000.0,745300000.0,3596000000.0,4836500000.0,137900000.0,3123100000.0,67552600,27.09552001953125,1830372825.6713867,22.59382108290649,0.021241855234985136,0.11480460265869777,0.7435128708777008,21.327785512924702
wacker,9409900000.0,1925200000.0,4055300000.0,1522800000.0,241000000.0,5721800000.0,51762600,68.9181137084961,3567380752.6474,22.965028163494672,0.025611324243615768,0.2045930349950584,2.663054898870502,21.995097480729246
axa,653762000000.0,62140000000.0,,,7886000000.0,89823000000.0,2175830016,32.70023727416992,71150157791.46094,27.206009207797617,0.012062493690364384,0.09504988053756566,,24.988058379209413
wartsila,7694000000.0,766000000.0,5110000000.0,4121000000.0,503000000.0,6449000000.0,588436992,17.156570434570312,10095560699.554688,22.763706641276514,0.06537561736417988,0.0995580972186119,1.2399902936180538,23.03536162947238
vinci-2024-universal-registration-document,129491000000.0,36261000000.0,46931000000.0,55033000000.0,4863000000.0,72768000000.0,561120000,96.87017822265625,54355794404.296875,25.5868772176014,0.03755473353360465,0.2800271833563723,0.8527792415459815,24.718817057605442
vestas annual report 2024,24644000000.0,3271000000.0,16089000000.0,15480000000.0,499000000.0,17295000000.0,1007600000,103.90201568603516,104691671005.24902,23.927799300098734,0.02024833630904074,0.13273007628631717,1.0393410852713179,25.374285400610308
air france,36155000000.0,14527000000.0,10585000000.0,16271000000.0,317000000.0,31459000000.0,262658000,7.671999931335449,2015112157.9647064,24.311081088573328,0.008767805282810123,0.4017978149633522,0.6505439124823306,21.423940692316958
accor_urd,12057000000.0,3739000000.0,2971000000.0,2818000000.0,610000000.0,5606000000.0,239756000,45.3245849609375,10866841191.894531,23.212911241081585,0.05059301650493489,0.31011030936385503,1.054293825408091,23.108981897125783
banco commercial,102143602000.0,6183546000.0,,,906378000.0,3726865000.0,14952599552,0.4722000062465668,7060617601.856812,25.349645522866208,0.008873566060456728,0.060537771127358524,,22.67779836364204
orsted annual report 2024,298786000000.0,96618000000.0,79639000000.0,53752000000.0,-206000000.0,58833000000.0,420235008,341.6000061035156,143552281297.71094,26.422993435024388,-0.000689456667983105,0.3233685647921924,1.4816006846256884,25.689965135394946
atria,984794000.0,281691000.0,259591000.0,245461000.0,39654000.0,1755368000.0,19000000,10.528433799743652,200040242.1951294,20.70794304020832,0.040266289193475996,0.2860405323346812,1.0575651529163492,19.114029115247746
alk,8246000000.0,1187000000.0,3294000000.0,1949000000.0,815000000.0,5537000000.0,201144000,155.0,31177320000.0,22.83299407123112,0.09883579917535774,0.14394858113024497,1.6900974858902,24.162956744348236
akso,36203000000.0,3345000000.0,17922000000.0,21192000000.0,2656000000.0,52410000000.0,481990016,30.11794662475586,14516549575.553223,24.31240782527254,0.07336408584923901,0.09239565781841284,0.8456964892412231,23.39855518556632
allegro,19517291000.0,6361902000.0,5252693000.0,2610444000.0,1034561000.0,10821231000.0,1053299968,27.704999923706055,29181675533.07959,23.694566627562715,0.053007407636643834,0.32596234795085033,2.0121837511166683,24.096806798991576
axfood,35432000000.0,15296000000.0,8805000000.0,13166000000.0,2192000000.0,84057000000.0,215744992,231.6264190673828,49972239928.68115,24.29088120356731,0.06186498080830887,0.431700158049221,0.6687680388880449,24.634733486766798
santander,1837081000000.0,327723000000.0,,,12574000000.0,63842000000.0,14866199552,4.47341251373291,66502643107.56738,28.23919901482036,0.0068445539418240135,0.17839333159506848,,24.920507529796826
addiko bank,6408900000.0,15200000.0,,,45400000.0,321300000.0,19287100,18.899999618530273,364526182.64255524,22.58095348628857,0.007083898953018458,0.002371701852111907,,19.714108938500033
alm brand,35435000000.0,2252000000.0,,,777000000.0,14136000000.0,1433830016,13.499979972839355,19356676500.455933,24.29096586920863,0.021927472837589952,0.06355298433751941,,23.686303235693263
amag,1750590000.0,,996928000.0,420293000.0,43199000.0,1448800000.0,35264000,23.038400650024414,812426160.5224609,21.283218710919094,0.02467682324244969,,2.371983354469382,20.515535588681416
vonovia-se_annual-report-2024,90236300000.0,43205300000.0,7909400000.0,7464800000.0,-896000000.0,5939100000.0,822852992,27.679283142089844,22775980949.88379,25.225697622082514,-0.009929485140680636,0.4788017682462601,1.059559532740328,23.84897235050995
argenx,6202522000.0,39053000.0,4883103000.0,669916000.0,833040000.0,2190231000.0,61059600,609.5999755859375,37221930669.28711,22.548221820480812,0.13430665784014953,0.006296309791404206,7.289127293571134,24.34016395863916
assa abloy,223605000000.0,73501000000.0,55747000000.0,50469000000.0,15639000000.0,150162000000.0,1053249984,323.4960021972656,340722159138.334,26.133146939336914,0.06994029650499765,0.3287091075780953,1.104579048524837,26.554333199528653
amg,2039589000.0,814623000.0,872636000.0,516084000.0,-33351000.0,1439856000.0,32269100,14.400077819824219,464677551.1756897,21.436014153916375,-0.01635182382332911,0.39940546845467395,1.6908797792607404,19.956854284680215
aib group,141266000000.0,11547000000.0,,,2354000000.0,4915000000.0,2136770048,5.053509712219238,10798188190.347168,25.673910474894193,0.016663599167527927,0.08173941358854926,,23.102644196850235
2024-wienerberger-annual-report,6418432000.0,,2195764000.0,1559077000.0,79756000.0,4512665000.0,109498000,25.823894500732422,2827664800.0411987,22.5824396880575,0.012426087866943204,,1.4083743137766769,21.762717048974434
aegon,327390000000.0,4995000000.0,,,688000000.0,19519000000.0,1583859968,5.872000217437744,9300426076.486938,26.514417957739518,0.0021014691957604082,0.015257032896545404,,22.953326050732176
bank of ireland,161813000000.0,12471000000.0,,,1531000000.0,4462000000.0,968070016,8.6065092086792,8331703507.35022,25.809707184449532,0.009461538936921013,0.07707044551426646,,22.84333377490044
annual report 2024_zalando se_en_250503_s,7983900000.0,1725500000.0,5451700000.0,3990100000.0,251100000.0,10572500000.0,259199008,32.220001220703125,8351392354.165039,22.800692850827033,0.03145079472438282,0.21612244642342715,1.366306608856921,22.845694110909907
arcadis,3904000000.0,1116000000.0,1918000000.0,1569000000.0,243000000.0,4995000000.0,89411296,58.00127029418945,5185968746.64978,22.085267505497256,0.0622438524590164,0.2858606557377049,1.2224346717654557,22.369222497559914
allianz group,1044578000000.0,23117000000.0,,,9931000000.0,119527000000.0,385551008,286.6353454589844,110512546370.13965,27.67463409203374,0.009507188548868539,0.02213046799760286,,25.428394893270053
